[validate-packaged-runtime-files] OK — 14 files, 4 trees, 29 server src imports, 2 server scripts imports
Removed release/win-unpacked
[package] Output: release/pkg/
  • electron-builder  version=26.15.7 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=43.2.0 arch=x64 buildFromSource=false workspaceRoot=C:\Users\dukky\Documents\Development\Minnow projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • preparing       moduleName=better-sqlite3 arch=x64
  • finished        moduleName=better-sqlite3 arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=43.2.0 appOutDir=release\pkg\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=C:\Users\dukky\Documents\Development\Minnow\release\pkg\win-unpacked
  • searching for node modules  pm=npm searchDir=C:\Users\dukky\Documents\Development\Minnow
